Timestamp,Device,IP,tcpActiveOpens,tcpCurrEstab,tcpEstabResets,tcpInSegs,tcpOutRsts,tcpOutSegs,tcpPassiveOpens,tcpRetransSegs,udpInDatagrams,udpInErrors,udpNoPorts,udpOutDatagrams,ipForwDatagrams,ipInAddrErrors,ipInDelivers,ipInDiscards,ipInReceives,ipOutNoRoutes,ipOutDiscards,ipOutRequests,icmpInDestUnreachs,icmpInEchos,icmpInMsgs,icmpOutDestUnreachs,icmpOutEchoReps,icmpOutMsgs,ifInOctets_enp0s3,ifInUcastPkts_enp0s3,ifInNUcastPkts_enp0s3,ifInDiscards_enp0s3,ifOutOctets_enp0s3,ifOutUcastPkts_enp0s3,ifOutNUcastPkts_enp0s3,ifOutDiscards_enp0s3,ifInOctets_enp0s8,ifInUcastPkts_enp0s8,ifInNUcastPkts_enp0s8,ifInDiscards_enp0s8,ifOutOctets_enp0s8,ifOutUcastPkts_enp0s8,ifOutNUcastPkts_enp0s8,ifOutDiscards_enp0s8,ifInOctets_enp0s9,ifInUcastPkts_enp0s9,ifInNUcastPkts_enp0s9,ifInDiscards_enp0s9,ifOutOctets_enp0s9,ifOutUcastPkts_enp0s9,ifOutNUcastPkts_enp0s9,ifOutDiscards_enp0s9,ifInOctets_enp0s10,ifInUcastPkts_enp0s10,ifInNUcastPkts_enp0s10,ifInDiscards_enp0s10,ifOutOctets_enp0s10,ifOutUcastPkts_enp0s10,ifOutNUcastPkts_enp0s10,ifOutDiscards_enp0s10
2026-04-08 13:19:27,device1,172.16.0.80,1394,226,1007,207721,2332,103000,15663,5836,4629,0,40,5343,0,0,204587,0,204587,0,20,102896,40,0,40,40,0,40,24802626,202528,0,0,19383488,103140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:19:27,device2,172.16.0.1,5,0,1,568,7,458,0,0,2903,0,40,2942,588558,0,3553,0,592113,0,20,3442,40,0,40,40,0,40,699839463,481829,7,0,6864232,90228,0,0,31625390,289509,0,0,961139373,521286,0,0,21651038,132129,0,0,182653960,287586,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:19:27,device3,10.0.0.1,4,0,1,152,1,145,0,0,3184,0,40,4087,529151,0,3420,0,532578,0,20,4288,40,0,40,44,0,44,618109109,521149,0,0,31657624,289914,0,0,4841003,76598,0,0,928122628,409497,0,0,25314566,208922,0,0,34071409,109233,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:19:27,device4,192.168.10.10,309,0,1,134500,109,70906,0,23,6123,0,72,6274,0,0,140890,0,140890,0,20,77396,193,0,193,191,0,191,590487130,408806,0,0,4845029,76661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:19:27,device5,192.168.20.10,20321,228,295,98315,16114,120711,0,82514,5936,0,66,6037,0,0,104441,0,104441,0,20,209384,121,0,121,119,0,119,26987855,109055,0,0,25337012,209175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:19:43,device1,172.16.0.80,1396,311,1007,208502,2332,103619,15834,5849,4693,0,40,5409,0,0,205432,0,205432,0,20,103588,40,0,40,40,0,40,24893157,203414,0,0,19513489,103882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:19:43,device2,172.16.0.1,5,0,1,568,7,458,0,0,2961,0,40,3000,590558,0,3611,0,594171,0,20,3500,40,0,40,40,0,40,699839523,481830,7,0,6864676,90234,0,0,31737663,290636,0,0,961304905,522248,0,0,21805954,133173,0,0,182771436,288773,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:19:43,device3,10.0.0.1,4,0,1,152,1,145,0,0,3247,0,40,4150,530997,0,3483,0,534487,0,20,4351,40,0,40,44,0,44,618240763,522071,0,0,31766655,291002,0,0,4851111,76714,0,0,928132772,409615,0,0,25407728,209828,0,0,34199299,109977,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:19:43,device4,192.168.10.10,309,0,1,134500,109,70906,0,23,6238,0,72,6389,0,0,141005,0,141005,0,20,77511,193,0,193,191,0,191,590502112,408980,0,0,4860191,76835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:19:43,device5,192.168.20.10,20490,309,295,98917,16123,121483,0,82514,6051,0,66,6152,0,0,105162,0,105162,0,20,210269,121,0,121,119,0,119,27116777,109790,0,0,25425662,210054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:19:58,device1,172.16.0.80,1396,349,1007,209765,2332,104721,16011,5851,4756,0,40,5478,0,0,206758,0,206758,0,20,104744,40,0,40,40,0,40,25019468,204725,0,0,19706187,105051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:19:58,device2,172.16.0.1,5,0,1,568,7,458,0,0,3019,0,40,3058,593513,0,3669,0,597184,0,20,3558,40,0,40,40,0,40,699839523,481830,7,0,6864898,90237,0,0,31883239,292172,0,0,961539444,523637,0,0,22023133,134631,0,0,182922095,290367,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:19:58,device3,10.0.0.1,4,0,1,152,1,145,0,0,3311,0,40,4214,533816,0,3547,0,537370,0,20,4415,40,0,40,44,0,44,618450190,523466,0,0,31915101,292554,0,0,4861279,76831,0,0,928142898,409733,0,0,25540237,211197,0,0,34416323,111191,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:19:58,device4,192.168.10.10,309,0,1,134500,109,70906,0,23,6355,0,72,6506,0,0,141122,0,141122,0,20,77628,193,0,193,191,0,191,590507166,409039,0,0,4865305,76982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:19:58,device5,192.168.20.10,20669,348,295,100004,16142,122749,0,82514,6167,0,66,6268,0,0,106361,0,106361,0,20,211652,121,0,121,119,0,119,27288393,110977,0,0,25561843,211421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:20:13,device1,172.16.0.80,1401,407,1007,210602,2334,105411,16177,5865,4821,0,40,5543,0,0,207658,0,207658,0,20,105495,40,0,40,40,0,40,25106434,205582,0,0,19835613,105771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:20:13,device2,172.16.0.1,5,0,1,568,7,458,0,0,3077,0,40,3116,595994,0,3726,0,599722,0,20,3615,40,0,40,40,0,40,700208628,482126,7,0,6911891,90433,0,0,32038747,293471,0,0,962264882,524886,0,0,22189734,135659,0,0,183035813,291530,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:20:13,device3,10.0.0.1,4,0,1,152,1,145,0,0,3378,0,40,4306,536138,0,3617,0,539762,0,20,4507,40,0,40,44,0,44,618984836,524735,0,0,32071593,293873,0,0,4878874,77055,0,0,928488459,410033,0,0,25638363,212201,0,0,34796145,112100,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:20:13,device4,192.168.10.10,313,1,1,134606,111,71013,0,23,6482,0,72,6633,0,0,141355,0,141355,0,20,77862,193,0,193,191,0,191,590749565,409395,0,0,4887954,77176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:20:13,device5,192.168.20.10,20835,403,295,100765,16162,123666,0,82514,6287,0,66,6388,0,0,107252,0,107252,0,20,212691,121,0,121,119,0,119,27604873,111995,0,0,25668279,212540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:20:28,device1,172.16.0.80,1402,461,1007,211415,2334,106074,16340,5877,4886,0,40,5608,0,0,208537,0,208537,0,20,106228,40,0,40,40,0,40,25198402,206476,0,0,19967145,106514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:20:28,device2,172.16.0.1,5,0,1,568,7,458,0,0,3135,0,40,3174,598067,0,3784,0,601853,0,20,3673,40,0,40,40,0,40,700208762,482126,8,0,6912071,90435,0,0,32154511,294636,0,0,962422851,525878,0,0,22342273,136725,0,0,183156780,292755,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:20:28,device3,10.0.0.1,4,0,1,152,1,145,0,0,3442,0,40,4370,538052,0,3680,0,541739,0,20,4571,40,0,40,44,0,44,619120519,525662,0,0,32179757,294961,0,0,4888982,77171,0,0,928498525,410150,0,0,25730649,213107,0,0,34927899,112847,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:20:28,device4,192.168.10.10,313,1,1,134606,111,71013,0,23,6599,0,72,6750,0,0,141472,0,141472,0,20,77979,193,0,193,191,0,191,590771073,409520,0,0,4898326,77296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:20:28,device5,192.168.20.10,20998,454,295,101403,16170,124471,0,82514,6396,0,66,6497,0,0,107995,0,107995,0,20,213603,121,0,121,119,0,119,27746159,112726,0,0,25754109,213403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:20:43,device1,172.16.0.80,1403,488,1007,212596,2334,107145,16469,5883,4950,0,40,5674,0,0,209785,0,209785,0,20,107349,40,0,40,40,0,40,25319341,207740,0,0,20152977,107682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:20:43,device2,172.16.0.1,5,0,1,568,7,458,0,0,3192,0,40,3231,600946,0,3842,0,604790,0,20,3731,40,0,40,40,0,40,700208762,482126,8,0,6912071,90435,0,0,32300928,296183,0,0,962660894,527262,0,0,22551302,138177,0,0,183302797,294302,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:20:43,device3,10.0.0.1,4,0,1,152,1,145,0,0,3508,0,40,4436,540792,0,3745,0,544544,0,20,4637,40,0,40,44,0,44,619325262,527046,0,0,32326092,296509,0,0,4899354,77291,0,0,928528877,410277,0,0,25860707,214467,0,0,35131697,114042,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:20:43,device4,192.168.10.10,313,0,1,134609,111,71017,0,23,6715,0,72,6866,0,0,141591,0,141591,0,20,78099,193,0,193,191,0,191,590781061,409636,0,0,4908434,77412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:20:43,device5,192.168.20.10,21128,481,295,102440,16183,125638,0,82572,6512,0,66,6613,0,0,109142,0,109142,0,20,214948,121,0,121,119,0,119,27897145,113857,0,0,25882123,214713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:20:58,device1,172.16.0.80,1403,506,1007,213542,2334,107946,16634,5883,5014,0,40,5743,0,0,210792,0,210792,0,20,108197,40,0,40,40,0,40,25407931,208665,0,0,20317207,108481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:20:58,device2,172.16.0.1,5,0,1,568,7,458,0,0,3251,0,40,3290,603260,0,3901,0,607163,0,20,3790,40,0,40,40,0,40,700208762,482126,8,0,6912071,90435,0,0,32417367,297417,0,0,962893083,528355,0,0,22759955,139334,0,0,183424379,295595,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:20:58,device3,10.0.0.1,4,0,1,152,1,145,0,0,3573,0,40,4501,542969,0,3809,0,546785,0,20,4702,40,0,40,44,0,44,619529699,528143,0,0,32442135,297745,0,0,4909522,77408,0,0,928539003,410395,0,0,25960871,215521,0,0,35349583,114959,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:20:58,device4,192.168.10.10,313,0,1,134609,111,71017,0,23,6831,0,72,6982,0,0,141710,0,141710,0,20,78215,193,0,193,191,0,191,590791109,409753,0,0,4918602,77529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:20:58,device5,192.168.20.10,21291,497,295,103213,16203,126575,0,82572,6627,0,66,6728,0,0,110031,0,110031,0,20,215996,121,0,121,119,0,119,28065489,114723,0,0,25979453,215721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:21:14,device1,172.16.0.80,1407,542,1007,214281,2336,108561,16774,5891,5078,0,40,5808,0,0,211599,0,211599,0,20,108877,40,0,40,40,0,40,25488633,209482,0,0,20460101,109184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:21:14,device2,172.16.0.1,5,0,1,568,7,458,0,0,3309,0,40,3348,605544,0,3958,0,609504,0,20,3847,40,0,40,40,0,40,700451285,482353,8,0,6970685,90617,0,0,32575972,298628,0,0,963417101,529486,0,0,22912392,140315,0,0,183530105,296691,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:21:14,device3,10.0.0.1,4,0,1,152,1,145,0,0,3638,0,40,4600,545073,0,3875,0,548955,0,20,4801,40,0,40,44,0,44,619915665,529264,0,0,32600236,298948,0,0,4926092,77599,0,0,928698860,410624,0,0,26049577,216431,0,0,35705797,115789,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:21:14,device4,192.168.10.10,318,1,1,134686,111,71092,0,23,7013,0,72,7164,0,0,141972,0,141972,0,20,78472,193,0,193,191,0,191,590901935,409981,0,0,4935259,77721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:21:14,device5,192.168.20.10,21507,554,295,104188,16227,127763,0,82572,6805,0,66,6906,0,0,111182,0,111182,0,20,217361,121,0,121,119,0,119,28405061,115849,0,0,26100359,216975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:21:29,device1,172.16.0.80,1408,635,1007,215169,2336,109278,16966,5901,5142,0,40,5872,0,0,212550,0,212550,0,20,109643,40,0,40,40,0,40,25580403,210354,0,0,20580101,109891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:21:29,device2,172.16.0.1,5,0,1,568,7,458,0,0,3366,0,40,3405,607725,0,4016,0,611743,0,20,3905,40,0,40,40,0,40,700451345,482354,8,0,6971203,90624,0,0,32690511,299770,0,0,963599134,530458,0,0,23077707,141365,0,0,183649775,297892,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:21:29,device3,10.0.0.1,4,0,1,152,1,145,0,0,3703,0,40,4665,547109,0,3939,0,551055,0,20,4866,40,0,40,44,0,44,620060084,530212,0,0,32713597,300069,0,0,4936200,77715,0,0,928708926,410741,0,0,26147119,217371,0,0,35852139,116558,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:21:29,device4,192.168.10.10,318,1,1,134686,111,71092,0,23,7071,0,72,7222,0,0,142024,0,142024,0,20,78530,193,0,193,191,0,191,590906844,410038,0,0,4940226,77778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:21:29,device5,192.168.20.10,21624,622,295,104579,16241,128271,0,82572,6863,0,66,6964,0,0,111632,0,111632,0,20,217928,121,0,121,119,0,119,28491555,116308,0,0,26160457,217541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:21:44,device1,172.16.0.80,1410,658,1007,216519,2336,110509,17097,5913,5206,0,40,5938,0,0,213964,0,213964,0,20,110943,40,0,40,40,0,40,25722458,211857,0,0,20794371,111298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:21:44,device2,172.16.0.1,5,0,1,568,7,458,0,0,3423,0,40,3462,610961,0,4074,0,615037,0,20,3963,40,0,40,40,0,40,700451405,482355,8,0,6971425,90627,0,0,32854741,301504,0,0,963831449,532023,0,0,23293258,143007,0,0,183814025,299632,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:21:44,device3,10.0.0.1,4,0,1,152,1,145,0,0,3766,0,40,4728,550192,0,4003,0,554202,0,20,4929,40,0,40,44,0,44,620286273,531811,0,0,32879899,301837,0,0,4946308,77831,0,0,928719070,410859,0,0,26297519,218956,0,0,36091909,117978,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:21:44,device4,192.168.10.10,318,1,1,134686,111,71092,0,23,7187,0,72,7338,0,0,142140,0,142140,0,20,78646,193,0,193,191,0,191,590921826,410212,0,0,4955388,77952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:21:44,device5,192.168.20.10,21757,646,295,105793,16254,129618,0,82627,6980,0,66,7081,0,0,112965,0,112965,0,20,219447,121,0,121,119,0,119,28686995,117806,0,0,26327779,219278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:21:59,device1,172.16.0.80,1410,608,1007,217451,2336,111219,17203,5915,5270,0,40,6008,0,0,214958,0,214958,0,20,111691,40,0,40,40,0,40,25822716,212836,0,0,20969063,112036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:21:59,device2,172.16.0.1,5,0,1,568,7,458,0,0,3483,0,40,3522,613207,0,4133,0,617342,0,20,4021,40,0,40,40,0,40,700451405,482355,8,0,6972017,90635,0,0,32973370,302722,0,0,964074095,533005,0,0,23501697,144065,0,0,183937824,300909,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:21:59,device3,10.0.0.1,4,0,1,152,1,145,0,0,3829,0,40,4791,552294,0,4070,0,556371,0,20,4993,40,0,40,44,0,44,620484711,532781,0,0,32998798,303048,0,0,4956800,77953,0,0,928749464,410987,0,0,26400303,220289,0,0,36295197,118759,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:21:59,device4,192.168.10.10,323,1,1,134761,111,71165,0,23,7369,0,72,7520,0,0,142396,0,142396,0,20,78900,193,0,193,191,0,191,591043327,410445,0,0,4971874,78143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:21:59,device5,192.168.20.10,21919,639,295,106670,16281,130657,0,82773,7158,0,66,7259,0,0,114041,0,114041,0,20,220810,121,0,121,119,0,119,28967387,118720,0,0,26435424,220370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:22:14,device1,172.16.0.80,1415,655,1007,218306,2338,111828,17344,5929,5334,0,40,6072,0,0,215878,0,215878,0,20,112366,40,0,40,40,0,40,25901304,213616,0,0,21083777,112634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:22:14,device2,172.16.0.1,5,0,1,568,7,458,0,0,3542,0,40,3581,615478,0,4192,0,619672,0,20,4081,40,0,40,40,0,40,700642844,482541,8,0,7000278,90772,0,0,33116109,304013,0,0,964542051,534115,0,0,23668468,145075,0,0,184058217,302133,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:22:14,device3,10.0.0.1,4,0,1,152,1,145,0,0,3895,0,40,4870,554410,0,4131,0,558548,0,20,5071,40,0,40,44,0,44,620824785,533867,0,0,33135087,304299,0,0,4972902,78138,0,0,928908441,411211,0,0,26496628,220968,0,0,36582039,119561,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:22:14,device4,192.168.10.10,323,1,1,134761,111,71165,0,23,7427,0,72,7578,0,0,142455,0,142455,0,20,78959,193,0,193,191,0,191,591053315,410561,0,0,4981982,78259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:22:14,device5,192.168.20.10,22013,644,295,107105,16290,131187,0,82885,7216,0,66,7317,0,0,114514,0,114514,0,20,221514,121,0,121,119,0,119,29105327,119435,0,0,26532338,221329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:22:29,device1,172.16.0.80,1416,659,1007,219895,2338,112925,17431,5941,5397,0,40,6135,0,0,217528,0,217528,0,20,113530,40,0,40,40,0,40,26053683,215189,0,0,21253327,113902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:22:29,device2,172.16.0.1,5,0,1,568,7,458,0,0,3600,0,40,3639,618728,0,4249,0,622979,0,20,4138,40,0,40,40,0,40,700642904,482542,8,0,7000426,90774,0,0,33280099,305743,0,0,964711600,535466,0,0,23832481,146498,0,0,184227290,303921,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:22:29,device3,10.0.0.1,4,0,1,152,1,145,0,0,3954,0,40,4929,557512,0,4189,0,561708,0,20,5129,40,0,40,44,0,44,620995500,535252,0,0,33303799,306051,0,0,4982031,78243,0,0,928917547,411317,0,0,26650903,222554,0,0,36756039,120782,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:22:29,device4,192.168.10.10,323,1,1,134761,111,71165,0,23,7531,0,72,7682,0,0,142560,0,142560,0,20,79063,193,0,193,191,0,191,591062343,410666,0,0,4991111,78364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-04-08 13:22:29,device5,192.168.20.10,22154,674,295,108205,16298,132456,0,83242,7332,0,66,7433,0,0,115725,0,115725,0,20,223251,121,0,121,119,0,119,29258533,120714,0,0,26734509,223240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
